N,M,alpha,beta,e,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30
442,1024,0.300000,5.000000,0.010000,51755,52330,51459,51633,51849,51415,51995,52044,52064,51517,51559,52156,51841,52532,52154,51664,51480,51594,51545,52377,51802,51673,51850,51369,51438,52106,51981,51544,52264,51726
442,2048,0.300000,5.000000,0.010000,52019,51927,51128,52030,52465,52195,51440,51437,51952,51259,51551,51713,52351,52341,52215,51815,51590,51624,51359,51600,52143,51849,51438,51446,51751,51315,51509,51705,51485,51549
442,3072,0.300000,5.000000,0.010000,51691,51643,51400,51518,52704,51462,51612,51926,51150,51458,51320,51729,51775,52020,52058,51340,51619,51314,51663,52016,51280,51352,51799,51594,51742,51340,51346,51365,51681,51718
442,4096,0.300000,5.000000,0.010000,51674,51642,52288,51088,51789,51458,51665,51685,51719,51350,51584,51535,51466,51402,52076,52025,51433,51385,51939,51157,51255,51300,51362,51332,51878,52289,51758,51416,51953,51654
442,5120,0.300000,5.000000,0.010000,51793,51291,51830,51416,52217,51273,51240,51547,51664,51255,51680,51733,51565,51256,51166,51697,51590,51397,51608,51502,51235,51374,51758,51149,51412,51634,52017,51339,51381,51786
1291,1024,0.300000,5.000000,0.010000,52246,52151,52179,53264,53114,52861,53102,52829,52435,52114,53400,53057,51967,52802,52542,53128,52471,52417,52724,53323,53249,53620,53347,53535,53266,52620,52978,51882,52829,53256
1291,2048,0.300000,5.000000,0.010000,52824,52715,53387,52810,52550,53445,52716,52453,52506,52385,53396,53982,52959,51876,51945,51798,53040,53013,52239,53070,52266,53510,52928,52052,52123,52649,52045,52344,52856,52940
1291,3072,0.300000,5.000000,0.010000,52048,52281,53199,52016,52111,53258,52527,52846,51762,53188,52139,53067,51970,52488,52951,53254,53226,52474,53025,52738,53459,53107,52165,53047,52917,52694,53232,52903,52575,51974
1291,4096,0.300000,5.000000,0.010000,52633,52420,53917,52199,52919,53276,52847,52744,51856,52382,52484,52601,52647,52129,52911,52936,51840,53360,52880,52890,52449,52879,52346,52040,51812,51666,51991,53310,52564,52302
1291,5120,0.300000,5.000000,0.010000,52932,51655,52923,52198,51904,52824,52523,53054,51806,51703,51897,52902,52034,53137,52366,51937,52766,52911,51861,52017,53559,53003,53282,52488,52967,51955,51872,51852,52433,52570
1655,1024,0.300000,5.000000,0.010000,64347,64454,64550,64337,64470,64512,63952,64116,64575,64354,64779,63906,64037,63741,64354,64490,65606,64643,63918,64326,63934,64497,64043,64061,64315,64793,64247,64556,64545,64019
1655,2048,0.300000,5.000000,0.010000,63683,63523,64031,64338,64463,64122,63693,64258,63887,63980,64292,64686,64185,64447,63903,63914,63850,64492,63650,64146,63999,63805,64720,64190,64029,64590,64541,63783,63593,63966
1655,3072,0.300000,5.000000,0.010000,64147,63751,63956,63564,63538,64219,63612,63791,63494,64363,64153,64259,64316,64227,63330,64231,64835,63610,64079,65316,64115,64187,63993,64196,64182,64200,63903,63938,64208,63701
1655,4096,0.300000,5.000000,0.010000,63873,64071,63882,63880,63864,63790,63443,63898,64148,63590,63818,63662,64067,64143,63540,63856,64265,63518,63656,64062,63920,63654,64522,64203,63853,63837,63681,63778,64190,64093
1655,5120,0.300000,5.000000,0.010000,63826,63629,63684,63973,63788,64048,63993,63921,64207,63813,63798,63933,64076,64165,63844,64103,63694,64151,63920,64460,63942,64176,64246,63473,63495,63490,63914,63952,63682,63920
2103,1024,0.300000,5.000000,0.010000,81745,81895,81897,81714,82762,81941,81805,81869,81693,81665,81891,82771,81833,81646,81957,81756,83014,81776,81963,81731,81803,81911,81729,81650,81711,81664,81703,81687,82732,81806
2103,2048,0.300000,5.000000,0.010000,81568,81662,81682,81653,81629,81516,81900,81605,81676,82666,81660,81653,81740,81662,81552,81637,81866,81694,81800,81643,81658,81721,81737,81818,81640,81666,81652,81537,81861,81673
2103,4096,0.300000,5.000000,0.010000,81660,81669,81616,81586,81602,81715,81681,81534,81510,81737,81513,81636,81614,81581,81573,81647,81516,81927,81666,81718,81593,81696,81458,81662,81668,81538,81670,81587,81648,81541
2103,5120,0.300000,5.000000,0.010000,81630,81582,81721,81743,81616,81560,81711,81672,81553,81574,81613,81552,81491,81621,81558,81574,81608,81553,81671,81484,81776,81607,81665,81612,81641,81656,81640,81635,81624,81619
2103,3072,0.300000,5.000000,0.010000,81496,81782,81497,81855,81655,81518,81777,81662,81709,81738,81570,81707,81776,81561,81622,81462,81573,82645,81587,81707,81553,81646,81609,81481,81720,81615,81642,81601,81637,81687
4461,2048,0.300000,5.000000,0.010000,189228,189011,188698,188760,188705,189034,189566,188913,189418,189025,188527,189002,188711,189185,189120,188444,189470,189415,189210,188573,189469,188873,189703,189085,189975,188828,189299,189372,189213,188828
4461,3072,0.300000,5.000000,0.010000,188859,188946,188603,188454,187951,188408,189483,189287,189114,189395,188453,188681,188446,189195,189083,188942,187383,188592,188317,188612,188850,188544,189322,188385,188732,189093,188590,188920,189027,188121
4461,4096,0.300000,5.000000,0.010000,188242,188312,188383,188388,188403,188312,188289,188390,188817,188374,188073,188106,187762,188483,188621,188733,188647,188368,188437,188134,188793,188099,187928,188310,188110,188707,188507,188222,188623,188331
4461,5120,0.300000,5.000000,0.010000,188480,188060,188332,188304,188466,188091,187799,188567,188389,187847,188623,188166,187895,187675,188308,188218,188102,188013,188800,188758,188174,188123,188167,187916,188632,188302,188271,188836,188423,187878
4461,1024,0.300000,5.000000,0.010000,190054,190126,190008,190155,190075,189900,189882,189897,189842,190195,189882,189594,190041,190053,190745,190385,190046,189652,189243,190230,190521,190430,189472,190007,189672,190041,189733,188992,190029,189931
15112,1024,0.300000,5.000000,0.010000,1663588,1666625,1660841,1662062,1663011,1661948,1663376,1666765,1664169,1664241,1665574,1667308,1664974,1661879,1668215,1660957,1671423,1663308,1662810,1665230,1662605,1666732,1667566,1663158,1664672,1662061,1668816,1665877,1661481,1664341
15112,5120,0.300000,5.000000,0.010000,1643921,1643268,1643580,1643918,1644680,1642672,1641933,1644609,1640319,1640588,1643087,1644066,1640066,1642737,1638406,1642360,1641065,1640870,1643574,1642115,1643057,1643391,1639722,1645360,1643158,1640600,1644043,1643471,1643091,1640305
15112,4096,0.300000,5.000000,0.010000,1646979,1641736,1643452,1644207,1644819,1649053,1645587,1647693,1647558,1646901,1647351,1648643,1643954,1645070,1644692,1642078,1646672,1643144,1644398,1643074,1648230,1646705,1644459,1647801,1645378,1643682,1641947,1644018,1646383,1642126
15112,3072,0.300000,5.000000,0.010000,1651222,1649157,1649061,1647203,1650133,1652219,1647320,1645711,1645158,1647650,1647992,1648569,1649860,1650746,1652518,1646515,1650355,1647540,1646978,1644720,1647373,1648551,1647401,1649300,1650799,1651807,1646424,1648108,1646481,1649251
15112,2048,0.300000,5.000000,0.010000,1653592,1656697,1655444,1654854,1652781,1655492,1654993,1650962,1652159,1649397,1652102,1653596,1655728,1654430,1654841,1659082,1656898,1655119,1656073,1656010,1650819,1652775,1653480,1655112,1655226,1652431,1651696,1653684,1654559,1656680
18512,1024,0.300000,5.000000,0.010000,687335,684680,687781,686997,687458,684126,686082,687352,688202,685148,684334,685464,685140,686301,686415,686276,684372,684553,685418,686322,686419,685370,687032,687328,684296,684861,687460,685207,686751,687327
18512,2048,0.300000,5.000000,0.010000,680962,679749,684139,681692,680703,681962,681802,684150,679169,680349,681928,681676,681283,683291,681887,680385,685843,682823,681760,682017,682698,682365,680899,680445,680662,679229,679660,682156,681091,680714
18512,5120,0.300000,5.000000,0.010000,676482,675521,675951,674735,677348,678454,675562,675475,675031,677269,677462,679091,679909,675053,677215,674670,678724,676114,678759,675015,675101,675339,679712,678005,675951,677103,677991,676888,676725,675379
18512,3072,0.300000,5.000000,0.010000,677697,679000,680260,679252,680309,681282,678153,676653,678306,679227,679592,678432,679545,680508,681228,683144,678991,680035,678110,681103,679049,679630,678629,679462,678165,680441,677377,679443,678510,678524
18512,4096,0.300000,5.000000,0.010000,677882,677228,678367,679074,678247,675807,676488,676929,677094,679701,676865,676317,679026,678077,678458,681412,677723,676098,678920,677311,679001,678674,675297,680376,679084,677988,680405,678828,678152,676537

