1291,1024,0.300000,5.000000,0.010000,7.747080,7.545948,4.502981,4.369141,4.903197,4.719072,4.949170,4.712480,5.283481,4.782598,4.194207,4.729865,5.154058,4.662646,4.780161,4.308946,5.516678,4.674781,5.177689,4.745597,4.422607,4.306863,4.556522,4.659150,4.678547,4.626628,4.337292,4.674413,4.795594,4.769994
1291,2048,0.300000,5.000000,0.010000,9.166954,5.112131,5.191535,5.285034,5.576528,5.564106,5.781689,5.814670,5.409443,5.524631,5.323372,6.080514,5.221674,5.826827,5.239789,6.001991,5.413286,5.656519,5.452233,5.738772,5.794096,5.378853,5.507417,5.468463,5.617967,6.014788,5.599769,5.761731,5.396381,5.608086
1291,3072,0.300000,5.000000,0.010000,11.747788,6.826760,6.415499,5.915653,5.953795,6.250905,6.256399,6.056519,6.274155,6.323977,6.041289,6.223490,6.015346,6.592858,6.029736,6.001496,6.460614,6.082443,6.158347,6.243811,6.229118,6.087362,6.325400,6.131256,6.227679,5.914547,6.357772,5.873178,6.007729,6.910307
1291,4096,0.300000,5.000000,0.010000,12.528725,8.543025,6.860088,6.608316,6.814905,6.841292,6.482383,6.610441,6.461008,6.754524,6.850978,7.657118,6.587655,6.647254,6.772657,6.176668,6.581761,6.518629,6.745206,6.550243,7.035451,6.795246,6.940461,6.886025,6.412541,6.502810,6.663273,6.670193,6.718828,6.626421
1291,5120,0.300000,5.000000,0.010000,12.492564,10.729524,11.435536,10.372436,10.824451,10.685659,10.682881,10.324711,10.033708,11.215353,10.452242,10.563379,10.532521,10.435903,11.202996,10.638296,10.711621,10.199877,10.428956,10.237145,11.289285,10.975454,10.611071,10.317838,10.202276,10.577511,10.525653,10.962490,10.729467,10.530933
1655,1024,0.300000,5.000000,0.010000,10.080531,5.857990,6.337298,6.135214,6.178345,5.735530,6.014200,6.012149,6.324266,6.665285,6.963603,7.451388,6.489470,6.057371,6.219648,8.542806,6.599990,6.473417,5.848489,7.255393,6.054947,6.270323,6.380156,6.508207,6.195920,6.077227,6.980938,5.890141,5.744019,6.594342
1655,2048,0.300000,5.000000,0.010000,10.390069,6.510999,6.896119,6.840662,6.445905,6.799900,6.486698,7.008686,6.605551,6.603530,6.889307,7.335648,7.599865,8.078570,8.412073,7.416821,7.203913,7.101060,6.913292,6.824761,6.900380,6.995705,7.212609,6.989585,7.145943,6.806105,7.300007,7.508817,7.695400,7.367052
1655,3072,0.300000,5.000000,0.010000,12.148648,7.763748,7.664654,7.209723,7.782904,7.593332,8.036744,7.584235,7.509676,7.484637,8.410692,8.700148,7.931726,10.332631,7.238447,7.275355,8.163299,7.785309,6.981091,8.420859,8.494912,7.683061,6.971856,7.595673,7.671097,7.614606,7.353783,7.569617,7.475706,7.680695
1655,4096,0.300000,5.000000,0.010000,14.085537,17.888778,11.301173,11.895485,11.247386,12.326783,18.721615,18.241228,11.291060,11.266497,12.319477,11.018665,11.861675,12.475913,11.252878,10.918768,10.948945,11.328576,19.195844,19.635950,11.380020,18.811586,11.424622,10.899375,12.160080,11.407582,11.198927,11.972417,11.391202,11.951199
1655,5120,0.300000,5.000000,0.010000,16.608995,12.896880,12.242806,12.126594,12.321635,12.251484,12.646627,19.483584,11.982817,12.590237,12.401184,13.043147,12.546566,12.890237,18.804696,12.161038,12.577872,19.586023,19.710906,12.083365,12.124192,12.209675,11.692335,12.341419,12.506501,12.484320,12.166534,12.513568,12.686773,12.486104
2103,1024,0.300000,5.000000,0.010000,10.678807,7.242314,16.376518,7.627702,8.308975,7.364579,7.242343,7.957794,8.098512,14.623565,7.114304,7.483000,7.141058,6.769387,7.392460,7.521438,7.217932,6.672025,7.123171,7.564071,7.599822,7.379089,7.542866,6.468797,6.971430,7.573850,7.832822,7.370541,7.814212,7.666513
2103,2048,0.300000,5.000000,0.010000,12.280682,8.400930,8.132419,8.298947,9.291118,9.132451,8.769668,8.776238,8.120731,8.743952,9.449348,8.328009,8.630204,8.140294,8.710165,8.189513,8.720856,8.905957,8.550306,8.691589,8.853952,8.714160,7.834536,8.927513,8.624867,9.439482,8.237556,8.352373,8.160790,8.591330
2103,4096,0.300000,5.000000,0.010000,17.023179,13.727462,13.002867,12.880106,13.157544,14.063272,12.998260,12.436888,13.184779,13.045648,13.351822,13.442238,13.360051,12.423997,12.958633,13.077906,12.776617,12.705990,12.895452,14.226043,13.024153,12.404753,12.939884,13.521460,12.275681,13.330377,14.146695,13.370756,13.123310,13.604068
2103,5120,0.300000,5.000000,0.010000,18.158933,14.861435,14.638433,14.038360,13.973349,14.789735,14.231179,14.231600,13.952035,14.185411,15.265538,13.803104,14.212459,14.625485,13.946489,14.078086,14.558359,14.113074,14.920687,14.183983,14.412036,14.136922,14.325900,15.333655,14.118928,14.016829,14.725584,14.533680,14.261475,14.725188
2103,3072,0.300000,5.000000,0.010000,15.097368,15.972360,11.307001,11.908486,11.684747,11.887769,12.475778,11.869676,11.590714,12.287835,11.954472,11.713753,11.955769,12.659815,11.968115,11.160028,11.963508,12.033858,11.764526,12.368854,12.083890,12.246355,12.239970,11.556199,12.089876,11.629126,11.227214,12.214202,11.674852,11.941472
4461,2048,0.300000,5.000000,0.010000,26.287552,22.714542,20.840680,21.431433,22.058057,21.448522,22.701349,20.988127,21.846846,20.922313,21.891264,20.076167,20.899599,20.919704,20.546044,21.116967,21.481917,21.064603,20.727326,19.665607,20.598549,20.670569,21.097569,20.368324,20.799203,20.748851,20.364105,21.183126,21.903902,20.769307
4461,3072,0.300000,5.000000,0.010000,32.855754,27.278035,26.625490,26.299273,27.243431,25.494096,25.410375,26.462610,25.690821,24.356264,26.827381,25.915743,25.251997,25.842066,26.614873,26.520430,27.152704,25.992766,26.258721,25.692103,25.740717,26.248543,26.915289,27.455855,27.564040,26.317247,25.894463,27.076032,26.866899,26.659037
4461,4096,0.300000,5.000000,0.010000,35.663717,33.144038,32.270438,32.626463,33.534519,32.077559,31.816416,31.890275,31.762935,31.487136,31.183119,32.696110,33.290227,32.577603,30.597640,31.167718,30.631287,30.946197,30.471555,30.722153,32.428814,33.047110,33.573465,30.546313,31.375825,31.963720,31.907977,32.625271,31.517906,31.988454
4461,5120,0.300000,5.000000,0.010000,44.017520,37.530287,37.753442,38.208110,38.598200,40.144396,37.902262,39.674549,37.738811,39.985588,38.631986,38.829901,37.345970,37.607885,38.130018,39.402825,38.682763,39.178263,37.864827,38.357683,40.627822,71.210492,37.609752,38.255580,58.797614,56.870921,39.850757,39.902687,41.905306,37.825767
4461,1024,0.300000,5.000000,0.010000,20.412573,14.470384,16.418448,14.111524,14.427144,18.008074,15.554964,13.659221,14.488648,14.619911,16.077436,14.890494,13.919464,16.630665,15.144692,14.806963,14.831030,14.799871,15.113577,14.126449,14.069144,14.311499,14.863328,14.245320,14.176437,13.949120,17.144762,14.729059,14.717921,13.727749
15112,1024,0.300000,5.000000,0.010000,128.223353,136.541405,132.666964,100.512710,112.297671,110.328129,93.683505,126.706982,113.822379,116.856681,108.028611,93.982098,109.672165,141.687829,122.335583,103.382930,107.602743,100.851636,102.134767,113.878364,121.217506,109.743622,101.308660,104.519775,113.765056,104.815349,122.486271,112.467566,120.297098,117.896384
15112,2048,0.300000,5.000000,0.010000,166.283023,145.531463,146.369495,137.327214,143.237165,140.387885,161.620710,154.468750,143.967166,147.905778,138.567193,122.759871,138.129360,132.979179,157.898267,140.349915,137.621186,148.188879,144.799778,140.241445,137.371088,148.868691,150.889873,147.374826,136.287572,135.664845,153.593888,150.582395,146.530777,141.292853
15112,3072,0.300000,5.000000,0.010000,175.620494,166.094853,162.273891,171.888341,185.230484,164.522284,159.710170,170.957340,160.016368,177.588928,181.396731,190.832543,170.591855,164.928150,169.083030,197.907211,173.620376,160.227328,165.858747,178.501103,168.648267,174.396520,186.232102,167.707720,173.088086,189.777665,180.247732,162.520821,159.527884,180.738092
15112,4096,0.300000,5.000000,0.010000,188.590058,200.865899,182.947178,187.653480,192.299243,192.002540,186.781474,211.501778,205.885778,194.110392,195.617113,195.713857,189.402878,201.281955,192.951814,200.958829,191.721646,192.490079,186.815908,218.951626,200.423945,199.738016,188.969831,191.726545,195.869948,193.132984,198.170879,190.716024,191.898474,192.008889
15112,5120,0.300000,5.000000,0.010000,232.360744,207.702456,227.064308,217.905476,213.720456,221.028175,232.151981,215.340598,216.550342,234.689544,214.926052,213.678654,223.834335,214.769708,241.199309,237.386145,224.003670,217.653111,221.416491,308.635254,331.794560,321.908858,318.783530,231.652007,229.947890,236.399801,227.196574,221.563536,229.902134,220.813261
18512,5120,0.300000,5.000000,0.010000,243.005922,230.169392,246.962638,241.102055,302.975899,287.574351,297.780879,263.859428,269.354183,309.085996,326.368364,303.474118,313.714219,301.727805,283.239941,277.527147,251.020168,246.568063,236.948099,239.679273,327.489511,288.062509,316.341244,308.875073,300.022545,318.684197,305.395435,280.548676,314.224177,303.543583
18512,1024,0.300000,5.000000,0.010000,114.971380,134.746749,116.284954,138.802191,158.621778,123.816871,115.454363,112.256113,119.999379,130.464127,118.219915,119.834095,114.309648,138.217097,133.918879,108.841599,148.592545,128.004671,130.236302,153.147583,137.049378,161.153408,122.345752,152.719082,135.783485,116.620604,118.316296,117.056621,116.004114,178.482408
18512,2048,0.300000,5.000000,0.010000,145.020486,138.335420,179.564452,172.489406,166.405236,187.792438,159.790756,165.648217,144.175405,165.745771,171.843203,162.065866,148.729602,147.642631,144.019731,143.833892,149.935882,145.996373,136.985997,175.035026,169.917335,158.104755,144.432326,171.016791,170.795009,187.071718,165.281624,150.402497,190.283915,146.924062
18512,5120,0.300000,5.000000,0.010000,285.848159,271.223867,242.958956,266.900958,249.729208,257.539593,254.491923,264.426733,248.540818,265.506344,257.217439,259.864857,268.612614,243.918458,259.331690,252.688339,258.586654,256.876562,273.544454,251.808278,267.400004,272.427455,266.229579,261.639738,272.897326,247.593339,249.017028,252.643346,258.655347,240.413992
18512,3072,0.300000,5.000000,0.010000,194.404013,208.133987,185.999958,210.208915,194.377847,202.238977,188.606262,198.726654,167.139721,196.809512,205.213659,214.831399,168.420329,198.459934,186.145345,198.214478,171.948146,193.467804,188.971446,190.672561,177.733194,179.900793,176.616821,188.773408,191.856464,185.249342,175.349464,203.544162,185.933639,183.928569
18512,4096,0.300000,5.000000,0.010000,218.615672,226.835864,208.446033,213.436117,203.487694,210.629779,208.834861,206.391689,208.056022,228.246601,207.509140,209.582433,231.683793,226.808802,214.242377,219.419928,214.507721,200.128619,228.364368,205.405478,272.862093,227.822654,218.064781,226.233056,218.470644,209.004030,208.497690,215.580421,217.825705,205.928254
