442,5120,0.300000,5.000000,0.010000,20187,20220,20192,20533,20175,19998,20284,20302,20205,20235,20158,20217,20293,20205,19982,20152,20204,20227,20294,20197,20008,20014,20171,20157,20129,20220,20016,20141,20185,20210
442,1024,0.300000,5.000000,0.010000,51780,52161,52384,51939,52038,52686,52396,52102,52059,52421,51945,51962,52331,53022,52539,52025,52095,52710,52598,52502,52246,52122,51662,51873,52259,52337,51768,52431,52753,51830
442,2048,0.300000,5.000000,0.010000,52762,51649,51879,52181,52276,52335,52364,52074,52347,52043,52471,52331,52395,51557,51887,51681,52203,51778,52807,52717,51841,52246,51757,52660,51838,51493,51313,51678,51946,52328
442,4096,0.300000,5.000000,0.010000,51948,51687,51701,52502,52313,51684,51336,51456,52069,51669,52012,52072,52133,52411,51453,52412,52544,52094,51565,51504,52293,51747,51976,51805,52071,52726,51626,51701,52282,51355
442,5120,0.300000,5.000000,0.010000,51064,51225,51044,51774,51099,51006,51183,51175,51242,51946,51185,51480,51170,51237,51270,51483,51058,51086,51659,51440,51108,51196,51007,51262,51104,51763,51122,51358,51103,51567
1291,1024,0.300000,5.000000,0.010000,53962,53139,54054,54062,54127,54550,54498,54457,53957,52696,54492,52859,53139,53260,54158,54332,54288,53611,55821,53638,53661,54314,53720,53110,54455,53953,53912,54181,53645,54259
1291,2048,0.300000,5.000000,0.010000,53767,52297,54458,54625,53717,54106,52767,54873,52389,53906,54248,52883,52014,52856,52633,53909,53085,55111,52902,53432,52401,54127,54193,53820,54235,53391,53823,53952,52464,53635
1291,4096,0.300000,5.000000,0.010000,53819,52906,54209,54523,53756,52806,52693,53087,52625,53399,52930,53572,51784,53787,53712,53613,54197,54041,53672,53789,52657,54031,53700,53466,53366,54086,51980,53768,52967,53324
1291,5120,0.300000,5.000000,0.010000,52551,51519,52697,52465,53356,53342,51682,52012,52854,53693,52526,52809,52087,53009,53058,51763,52726,53280,52441,52847,51499,51768,52478,51532,52361,53095,51741,53301,52440,52853
1291,5120,0.300000,5.000000,0.010000,52551,51519,52697,52465,53356,53342,51682,52012,52854,53693,52526,52809,52087,53009,53058,51763,52726,53280,52441,52847,51499,51768,52478,51532,52361,53095,51741,53301,52440,52853
1655,5120,0.300000,5.000000,0.010000,63681,63789,63761,63413,63916,63688,63984,63386,63819,64055,63556,63914,63543,63669,64178,63817,63842,64351,63985,63637,63893,63856,63654,63606,64029,63838,63418,64414,63689,63722
1655,4096,0.300000,5.000000,0.010000,63669,63591,63914,63536,63711,63442,63900,63571,64039,64186,63762,63749,63777,64614,63952,64018,63792,64199,63841,63615,63567,63995,63582,63441,64419,64124,63767,63912,63614,64040
1655,3072,0.300000,5.000000,0.010000,64095,63813,63424,63979,64117,63580,64007,63723,63627,63879,63895,63423,63627,64235,63587,63765,63610,64018,63474,63898,63882,64510,64285,63870,63690,63741,63618,64082,63613,64166
1655,2048,0.300000,5.000000,0.010000,63615,63808,63902,64026,64319,64185,63995,63762,64443,64044,64028,63555,63385,64162,64248,63746,64014,63849,64113,64235,64149,64650,64455,64130,63912,64235,63841,64231,63889,63449
1655,1024,0.300000,5.000000,0.010000,64377,64240,64891,63930,64578,64041,63542,63972,64328,64161,63560,64004,64445,64317,64570,64115,64857,64343,63598,64100,64648,64897,64207,64740,64465,64281,64548,64507,65124,64393
2103,5120,0.300000,5.000000,0.010000,81446,81477,81520,81513,81512,81714,81435,81463,81509,81550,81377,81533,81448,81584,81639,81455,81457,81622,81575,81590,81633,81512,81509,81494,81448,81463,81563,82450,81536,81512
2103,4096,0.300000,5.000000,0.010000,81369,81575,81668,81387,81554,81407,81548,81405,81575,81474,81660,81520,81374,81490,81499,81478,81404,81647,81481,81596,81508,81741,81467,81524,81575,81558,81503,81466,81587,81602
2103,3072,0.300000,5.000000,0.010000,81540,81514,81611,81610,81519,81359,81576,81434,81503,81612,81617,81527,81646,81707,81514,81815,81540,81617,81599,81636,81609,81496,81530,81533,81620,81710,81672,81625,81568,81600
2103,2048,0.300000,5.000000,0.010000,81695,81768,81577,81537,82818,81591,81452,81710,81658,81532,81599,81674,81478,82120,81642,81568,81488,81611,81824,81673,81642,81473,81610,81662,81657,81687,81412,81642,81499,81531
2103,1024,0.300000,5.000000,0.010000,81893,81716,81788,81782,81594,81618,81836,81895,81631,81664,81643,81874,81746,81773,81658,81649,81666,81557,81822,81936,81662,81915,81718,81864,81856,81651,81694,81753,81600,81670
4461,4096,0.300000,5.000000,0.010000,188441,188188,188173,188559,188581,188996,188042,188268,187793,188541,188739,187824,188541,188630,188525,188512,189449,188365,188915,187580,188193,189070,188776,188087,188114,188627,188510,188414,188738,188606
4461,3072,0.300000,5.000000,0.010000,188823,189546,188855,188961,189038,188414,188716,188571,188863,188473,188962,188172,188774,189010,188518,188657,188875,188740,189078,189040,188607,188890,188236,188735,188214,188578,188678,188098,188561,188789
4461,2048,0.300000,5.000000,0.010000,188703,189991,188904,188899,189856,189669,189400,188988,189258,188697,189690,189799,188993,189826,188994,188397,189334,189580,189281,189845,189343,189816,188945,189021,188967,188385,189277,189376,189377,189858
4461,1024,0.300000,5.000000,0.010000,190859,189760,191159,190497,190108,190574,190658,189815,189984,190288,190150,190951,190494,190860,189621,190967,190820,190298,190383,190313,190754,190217,190578,190713,190067,189845,190238,190400,190851,190758
4461,5120,0.300000,5.000000,0.010000,187466,188007,187496,188453,188155,187999,187977,188875,188253,188157,188492,188127,187696,188104,188193,188355,188006,187678,188502,188224,188585,188313,188315,188870,188767,188397,187939,188689,188218,188214
15112,1024,0.300000,5.000000,0.010000,1697080,1698346,1699786,1703982,1697675,1698122,1695813,1698223,1698363,1701112,1700163,1694040,1701294,1693565,1693069,1699852,1698125,1696291,1694923,1695944,1696851,1698744,1693927,1694812,1696041,1703763,1695622,1698616,1694324,1696951
15112,2048,0.300000,5.000000,0.010000,1673062,1677167,1673703,1677567,1674318,1678195,1676871,1676672,1679092,1677351,1676405,1675187,1678394,1675444,1677237,1675305,1679159,1675543,1677851,1675208,1680806,1672557,1679055,1678000,1679382,1675434,1676299,1677757,1680749,1676883
15112,3072,0.300000,5.000000,0.010000,1667677,1666063,1665877,1670350,1667772,1668054,1669103,1664366,1668844,1665136,1671173,1666655,1669752,1666246,1664964,1665969,1671667,1668825,1668794,1665124,1668760,1668221,1667439,1670277,1664685,1664252,1668287,1666240,1666257,1670971
15112,4096,0.300000,5.000000,0.010000,1659597,1662531,1658358,1662306,1658949,1659638,1661290,1663855,1663648,1660766,1660590,1664599,1660164,1661068,1663000,1661585,1659550,1658865,1661526,1664037,1660188,1662002,1661737,1660971,1660605,1663792,1660101,1661005,1660969,1658989
15112,5120,0.300000,5.000000,0.010000,1658021,1653951,1653061,1655616,1656257,1656721,1655988,1656028,1658609,1657401,1657367,1656678,1657978,1651220,1657666,1654656,1655171,1658056,1655985,1657218,1658432,1657329,1655446,1655930,1656618,1652615,1658327,1657109,1660184,1657508
18512,4096,0.300000,5.000000,0.010000,681485,683776,683858,682824,682609,684191,685902,684343,684649,685669,681543,685390,684464,681054,682956,682149,685380,686182,683183,684245,681672,684057,682481,681339,681857,681368,681920,682474,681121,682007
18512,3072,0.300000,5.000000,0.010000,684586,685953,686888,689898,685877,685589,687061,685352,687628,689658,685378,687357,683045,687812,690100,683196,686795,684684,684987,686887,686679,688186,685337,683674,685074,688174,683899,686767,685702,686994
18512,2048,0.300000,5.000000,0.010000,690328,690175,692355,689685,690431,692452,690655,688733,693018,689403,692571,689673,689870,689066,692290,688030,690656,692316,690476,688186,687910,689147,687769,691564,688085,693304,690580,689680,691283,690024
18512,1024,0.300000,5.000000,0.010000,698422,700547,698068,697821,700524,698493,699789,701374,698625,698761,700175,700066,699516,701527,698169,698767,696290,699773,696790,701494,697294,700532,696845,698330,699351,700550,700241,696967,699402,700316
18512,5120,0.300000,5.000000,0.010000,679410,679276,681829,681031,683658,680292,680878,684615,679770,684334,683183,681352,679954,680011,683797,681540,679995,684030,681213,682767,682129,680904,684151,679754,680393,681349,679846,682782,682017,682189
